id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
403,1,772.0502871062,0,0,334,10.721633893136355,2.808383233532934,0.6347305389221557,0.4519776990397884,0.7574850299401198,0.08383233532934131,0.15868263473053892
403,2,1171.531787879872,0,0,326,10.912458593386008,2.8374233128834354,0.6134969325153374,0.41912662424319735,0.7576687116564417,0.08588957055214724,0.15644171779141106
403,3,1295.9577039578862,0,1,303,10.911424654693203,2.9141914191419143,0.6138613861386139,0.35020072665441176,0.759075907590759,0.0858085808580858,0.1551155115511551
403,4,1450.1268719045745,0,1,295,10.802748632710031,2.989830508474576,0.6135593220338983,0.3199813399771112,0.7559322033898305,0.08813559322033898,0.15593220338983052
404,1,1103.3782927527577,1,0,328,10.87929909995545,3.0213414634146343,0.5914634146341463,0.3265547515989284,0.6798780487804879,0.2073170731707317,0.11280487804878049
404,2,1080.5127996023655,1,0,337,11.076828829873707,3.0712166172106823,0.5905044510385756,0.27635915203401534,0.7091988130563798,0.18991097922848665,0.10089020771513353
404,3,1141.315809775447,1,1,337,11.361617536683598,3.0534124629080117,0.5727002967359051,0.17651813977881836,0.7062314540059347,0.20178041543026706,0.09198813056379822
404,4,1306.5613779172174,1,1,349,11.434282801031431,3.0401146131805157,0.5673352435530086,0.1384461334124399,0.6876790830945558,0.22636103151862463,0.08595988538681948
405,1,879.5088864733573,1,0,194,11.781146072119071,3.0103092783505154,0.5154639175257731,-0.04432209913749521,0.711340206185567,0.23195876288659795,0.05670103092783505
405,2,1055.0890850305968,1,0,207,11.857213671340862,2.9806763285024154,0.45893719806763283,-0.1474718644168998,0.6908212560386473,0.24154589371980675,0.06763285024154589
405,3,895.3806266083379,1,1,225,12.017310041369925,2.937777777777778,0.4533333333333333,-0.18794248798797794,0.6577777777777778,0.26222222222222225,0.08
405,4,1477.1122241947717,1,1,240,11.920784771938338,2.9833333333333334,0.45,-0.2219037820429927,0.65,0.2708333333333333,0.07916666666666666
406,1,898.7702496336573,0,0,1097,11.156880430358928,3.080218778486782,0.5943482224247949,0.3372574047233212,0.5022789425706472,0.381950774840474,0.11577028258887875
406,2,1220.2466734028037,0,0,1146,11.192750533009688,3.049738219895288,0.5951134380453752,0.306650576543887,0.5034904013961605,0.38481675392670156,0.11169284467713787
406,3,1292.2443146757498,0,1,1205,11.35617293937881,3.000829875518672,0.591701244813278,0.2343617691724316,0.5112033195020746,0.3809128630705394,0.1078838174273859
406,4,1487.0665058635989,0,1,1158,11.371242734988172,3.038860103626943,0.5993091537132987,0.24232013800341418,0.5034542314335061,0.385146804835924,0.11139896373056994
407,1,885.4577563382942,1,0,445,11.014792049636513,3.195505617977528,0.5865168539325842,0.3121208672510378,0.5775280898876405,0.25617977528089886,0.1662921348314607
407,2,1193.7744581955396,1,0,451,11.305430603923002,3.155210643015521,0.5521064301552107,0.1961472921580045,0.5764966740576497,0.2616407982261641,0.16186252771618626
407,3,1189.6437272095388,1,1,456,11.391056421604997,3.164473684210526,0.5285087719298246,0.1296845886752703,0.5745614035087719,0.25,0.17543859649122806
407,4,1636.747234001593,1,1,456,11.35662904378007,3.138157894736842,0.5131578947368421,0.0933834494506699,0.5679824561403509,0.24561403508771928,0.18640350877192982
408,1,938.3245943197602,1,0,1461,11.363610303415271,2.9322381930184807,0.5592060232717317,0.12442179852632397,0.45037645448323066,0.2874743326488706,0.2621492128678987
408,2,1111.5605544081936,1,0,1384,11.324935496187747,2.917630057803468,0.5686416184971098,0.1358860713060625,0.4508670520231214,0.282514450867052,0.2666184971098266
408,3,1197.3947995665815,1,1,1493,11.321789432135299,2.8935030140656397,0.5612860013395847,0.10361379212819886,0.4614869390488948,0.26992632283991963,0.26858673811118555
408,4,1330.8211784388284,1,1,1462,11.508008130145146,2.9227086183310536,0.542407660738714,0.0217217338858274,0.460328317373461,0.2660738714090287,0.27359781121751026
409,1,750.0903656532678,1,0,540,11.682402588849016,2.9314814814814816,0.5592592592592592,0.07601765084334595,0.3925925925925926,0.45185185185185184,0.15555555555555556
409,2,1139.756226479896,1,0,555,11.715105615308715,2.9153153153153153,0.563963963963964,0.06392343267394879,0.4,0.45045045045045046,0.14954954954954955
409,3,1280.130727012443,1,1,523,11.679407626295703,2.9636711281070744,0.5602294455066922,0.056320692468000776,0.4110898661567878,0.4359464627151052,0.15296367112810708
409,4,1233.527719014316,1,1,510,11.77381005552513,3.0352941176470587,0.5549019607843138,-0.010908052389417717,0.42549019607843136,0.42745098039215684,0.14705882352941177
410,1,1078.522768598113,1,0,291,11.410690883724444,2.979381443298969,0.570446735395189,0.11272792138955239,0.718213058419244,0.2027491408934708,0.07903780068728522
410,2,912.5053979401167,1,0,313,11.463106897966979,3.015974440894569,0.536741214057508,0.0021635374885328683,0.7380191693290735,0.19488817891373802,0.0670926517571885
410,3,1246.4783938888786,1,1,324,11.544017683179053,2.9537037037037037,0.5185185185185185,-0.06026068389789548,0.7253086419753086,0.21296296296296297,0.06172839506172839
410,4,1059.2311945144625,1,1,332,11.42684704920351,2.927710843373494,0.5301204819277109,0.0022241389214235465,0.713855421686747,0.21686746987951808,0.06927710843373494
411,1,697.3699137849356,0,0,478,11.976299809814675,3.0564853556485354,0.5188284518828452,-0.20830414499980165,0.6799163179916318,0.2175732217573222,0.10251046025104603
411,2,943.835167439326,0,0,466,12.039819999928488,3.0686695278969958,0.5064377682403434,-0.21344635834181067,0.6824034334763949,0.2167381974248927,0.10085836909871244
411,3,1087.0183530767954,0,1,472,11.871355483931216,3.0466101694915255,0.4957627118644068,-0.2163699983931409,0.6758474576271186,0.22245762711864406,0.1016949152542373
411,4,1089.1333316561245,0,1,475,11.877792856801893,3.103157894736842,0.5010526315789474,-0.2380696263259479,0.6863157894736842,0.21894736842105264,0.09473684210526316
412,1,727.6491623301926,0,0,204,11.309422191593864,2.946078431372549,0.5343137254901961,-0.03022378644486047,0.7401960784313726,0.21568627450980393,0.04411764705882353
412,2,945.5842582532263,0,0,190,11.05812427927969,2.9526315789473685,0.5631578947368421,-0.05264972040829328,0.7368421052631579,0.22105263157894736,0.042105263157894736
412,3,1072.0826212158431,0,1,186,11.024969213261707,2.913978494623656,0.5483870967741935,-0.02409248479668266,0.7311827956989247,0.23118279569892472,0.03763440860215054
412,4,1158.4308570752983,0,1,185,10.961664555329799,2.9297297297297296,0.5675675675675675,0.0387984373704357,0.745945945945946,0.22162162162162163,0.032432432432432434
413,1,959.1234794336818,1,0,236,11.65463388928847,3.0762711864406778,0.614406779661017,0.21438836149199406,0.7076271186440678,0.1694915254237288,0.1228813559322034
413,2,1479.7342950463947,1,0,226,11.623557630362807,3.075221238938053,0.5973451327433629,0.165341483941912,0.7256637168141593,0.15486725663716813,0.11946902654867257
413,3,1824.156318539874,1,1,216,11.680504864659843,3.138888888888889,0.5833333333333334,0.11050373310671634,0.7222222222222222,0.14351851851851852,0.13425925925925927
413,4,1760.791750643437,1,1,235,11.673037835238242,3.174468085106383,0.574468085106383,0.09379061995307349,0.7319148936170212,0.14042553191489363,0.1276595744680851
414,1,828.8720061163197,1,0,587,11.786118483722676,3.1175468483816013,0.4855195911413969,-0.3354420749135294,0.7120954003407155,0.2282793867120954,0.059625212947189095
414,2,822.7535963689575,1,0,613,11.641305149287177,3.109298531810767,0.4926590538336052,-0.3231942658424016,0.7210440456769984,0.2234910277324633,0.05546492659053834
414,3,939.6561952434487,1,1,611,11.558139245672958,3.083469721767594,0.49263502454991814,-0.26208866915487317,0.7201309328968903,0.22749590834697217,0.05237315875613748
414,4,1083.288826877832,1,1,584,11.542818644684575,3.085616438356164,0.4863013698630137,-0.22412719979463644,0.7191780821917808,0.2243150684931507,0.05650684931506849
415,1,862.2543653914046,0,0,226,11.3343530200918,3.0442477876106193,0.5663716814159292,-0.05558705383612454,0.6415929203539823,0.17256637168141592,0.18584070796460178
415,2,893.0407425694624,0,0,231,11.282515637815562,3.0216450216450217,0.5411255411255411,-0.0715115545779586,0.6493506493506493,0.18181818181818182,0.16883116883116883
415,3,1152.5694924838485,0,1,230,11.262393966596381,3.026086956521739,0.5347826086956522,-0.11578899867021168,0.6782608695652174,0.16521739130434782,0.1565217391304348
415,4,1190.0851002900479,0,1,227,11.109573705255885,2.9647577092511015,0.5462555066079295,-0.0639009181660501,0.7004405286343612,0.15859030837004406,0.14096916299559473
416,1,853.6505982286941,0,0,1141,11.638454298186543,2.9807186678352324,0.5197195442594216,-0.06518712106660553,0.5179666958808063,0.37072743207712533,0.11130587204206836
416,2,1033.4652472777702,0,0,1097,11.650131503649867,2.9662716499544213,0.5205104831358249,-0.07122860634365494,0.5141294439380127,0.37830446672743845,0.10756608933454877
416,3,1124.481241968744,0,1,1114,11.796114346878179,2.96229802513465,0.5152603231597845,-0.09486371477456676,0.5125673249551167,0.3770197486535009,0.11041292639138241
416,4,1206.7764266641896,0,1,1105,11.803281582158588,2.995475113122172,0.5248868778280543,-0.07720708758077233,0.5076923076923077,0.38642533936651585,0.10588235294117647
417,1,1010.2045401129229,0,0,2282,11.071539356009648,2.9964943032427693,0.5867659947414549,0.2852849339439071,0.7979842243645925,0.14986853637160386,0.05214723926380368
417,2,1203.3995610219185,0,0,2193,11.093606900602294,3.0132238942088465,0.5740994072047424,0.22860130666186604,0.7925216598267214,0.1518467852257182,0.05563155494756042
417,3,1393.9265859968086,0,1,2165,11.139930231622015,3.0170900692840648,0.5662817551963049,0.20199990988122815,0.7930715935334873,0.15658198614318708,0.05034642032332563
417,4,1564.1993631163698,0,1,2218,11.196723504945924,3.0081154192966637,0.5631199278629396,0.18173663238592797,0.7939585211902614,0.15374211000901714,0.05229936880072137
418,1,859.5357381674119,0,0,700,11.221443034693305,2.932857142857143,0.5957142857142858,0.2357008256796864,0.7714285714285715,0.17857142857142858,0.05
418,2,958.9783381370335,0,0,754,11.335402253531962,2.949602122015915,0.5822281167108754,0.14792673796933017,0.7692307692307693,0.17771883289124668,0.05305039787798409
418,3,1111.0493061432596,0,1,761,11.344331714649039,2.9553219448094614,0.5755584756898817,0.13425126701213638,0.7766097240473062,0.17082785808147175,0.052562417871222074
418,4,1203.7106616096535,0,1,798,11.3693971073045,2.973684210526316,0.5776942355889725,0.14481945805695542,0.7756892230576441,0.17042606516290726,0.05388471177944862
419,1,617.9339677519054,0,0,267,12.827623191234405,3.0786516853932584,0.3295880149812734,-0.9727763101122904,0.7490636704119851,0.20973782771535582,0.04119850187265917
419,2,537.8679917177814,0,0,291,12.85905362892592,3.089347079037801,0.3470790378006873,-0.8320454304424504,0.738831615120275,0.21993127147766323,0.041237113402061855
419,3,728.3874731997864,0,1,269,12.86642680752337,3.104089219330855,0.3680297397769517,-0.7820016250548252,0.7397769516728625,0.22304832713754646,0.03717472118959108
419,4,835.4525801978906,0,1,280,12.706076485339844,3.017857142857143,0.3964285714285714,-0.6907324314464209,0.7321428571428571,0.225,0.04285714285714286
420,1,581.8833167660399,0,0,295,11.435054097540055,3.1084745762711865,0.5491525423728814,-0.16063825306994908,0.8169491525423729,0.08813559322033898,0.09491525423728814
420,2,882.9077530484393,0,0,305,11.455444937061902,3.095081967213115,0.5540983606557377,-0.15565387953383444,0.8065573770491803,0.08852459016393442,0.10491803278688525
420,3,990.1488892377023,0,1,295,11.585602827127891,3.08135593220339,0.5457627118644067,-0.16948214152068813,0.7966101694915254,0.08813559322033898,0.1152542372881356
420,4,972.178359982462,0,1,308,11.568626326912886,3.133116883116883,0.538961038961039,-0.14297621968612875,0.8051948051948052,0.08116883116883117,0.11363636363636363
421,1,847.264645650065,0,0,400,11.885704993165122,3.04,0.495,-0.1901166105654513,0.7625,0.1575,0.08
421,2,881.362371120452,0,0,427,11.668006479336265,3.037470725995316,0.49414519906323184,-0.14798484342109633,0.7587822014051522,0.1592505854800937,0.08196721311475409
421,3,1074.0403826061927,0,1,522,11.662533199200151,3.057471264367816,0.5134099616858238,-0.14735197277224082,0.7624521072796935,0.1532567049808429,0.0842911877394636
421,4,1187.2552158536075,0,1,502,11.65793769174849,3.0298804780876494,0.5079681274900398,-0.143739610053449,0.7629482071713147,0.14741035856573706,0.08964143426294821
422,1,815.017896425738,0,0,643,11.051800503297747,3.031104199066874,0.5972006220839814,0.24427685804934976,0.7231726283048211,0.18818040435458788,0.08864696734059098
422,2,1092.4024705398772,0,0,634,11.046181744259806,3.0425867507886437,0.5962145110410094,0.22353119896221174,0.7129337539432177,0.19242902208201892,0.0946372239747634
422,3,1149.8702586792324,0,1,640,11.058209112948015,3.059375,0.5796875,0.18044946305967244,0.7203125,0.1890625,0.090625
422,4,1370.7316668038065,0,1,630,11.15959995588811,3.074603174603175,0.5825396825396826,0.16488654744198297,0.7238095238095238,0.19523809523809524,0.08095238095238096
423,1,1470.1540071394986,1,0,179,11.42076412195599,2.8715083798882683,0.5418994413407822,0.11879182212934106,0.6368715083798883,0.2011173184357542,0.16201117318435754
423,2,1445.5747435492221,1,0,168,11.502011347573896,2.9404761904761907,0.5595238095238095,0.12097569735508279,0.625,0.22023809523809523,0.15476190476190477
423,3,1459.2263268506508,1,1,165,11.532294861559736,3.096969696969697,0.5636363636363636,0.07180722885423002,0.6181818181818182,0.23030303030303031,0.15151515151515152
423,4,1497.1054502674015,1,1,160,11.633135287847605,3.15625,0.55625,0.06672973255260731,0.6125,0.23125,0.15625
424,1,844.4190903175121,1,0,318,10.60289698977191,3.0377358490566038,0.6698113207547169,0.4378087477520032,0.9308176100628931,0.03459119496855346,0.03459119496855346
424,2,1282.297699656539,1,0,333,10.72315059905254,3.018018018018018,0.6276276276276276,0.3756895034293693,0.933933933933934,0.03303303303303303,0.03303303303303303
424,3,1487.4088349691099,1,1,320,10.619938611268493,3.04375,0.621875,0.3942538018745625,0.93125,0.03125,0.0375
424,4,1861.9700207848368,1,1,328,11.005956501662306,2.9390243902439024,0.5975609756097561,0.2481107998969883,0.926829268292683,0.036585365853658534,0.036585365853658534
425,1,740.9020581716835,1,0,194,11.186484774397606,3.1649484536082473,0.5618556701030928,0.08505867564709026,0.5721649484536082,0.23195876288659795,0.1958762886597938
425,2,756.9395494409707,1,0,242,11.440609099884052,3.053719008264463,0.5619834710743802,-0.024971895284082127,0.5867768595041323,0.21487603305785125,0.19834710743801653
425,3,990.8211549467536,1,1,251,11.47074399585857,3.0278884462151394,0.549800796812749,-0.010944597284572541,0.5856573705179283,0.22310756972111553,0.19123505976095617
425,4,1085.8128278372812,1,1,235,11.634189531921196,3.0425531914893615,0.5617021276595745,-0.05015128862447248,0.5872340425531914,0.2425531914893617,0.1702127659574468
426,1,1361.6783926253033,1,0,278,10.681737326638022,2.902877697841727,0.6474820143884892,0.5463769860281563,0.60431654676259,0.36330935251798563,0.03237410071942446
426,2,1385.3617565066534,1,0,271,10.55551974103916,2.955719557195572,0.6642066420664207,0.5303373735814695,0.6088560885608856,0.3505535055350554,0.04059040590405904
426,3,1346.71199247121,1,1,301,10.742190576607905,3.009966777408638,0.6345514950166113,0.3914396344473398,0.6179401993355482,0.34551495016611294,0.036544850498338874
426,4,1333.699709437465,1,1,332,10.921808947109136,3.0150602409638556,0.6144578313253012,0.2539598939450309,0.5993975903614458,0.3644578313253012,0.03614457831325301
427,1,663.6369301786765,0,0,162,12.60779070858385,3.1666666666666665,0.42592592592592593,-0.32626444241890057,0.6604938271604939,0.19135802469135801,0.14814814814814814
427,2,607.9320975461075,0,0,158,12.738170098882277,3.151898734177215,0.43037974683544306,-0.3456940132165026,0.6392405063291139,0.1962025316455696,0.16455696202531644
427,3,636.0486739079014,0,1,159,12.676130979023071,3.20125786163522,0.4276729559748428,-0.3574363485755946,0.6666666666666666,0.1761006289308176,0.15723270440251572
427,4,1010.3704610948654,0,1,152,12.698222185678194,3.0526315789473686,0.4342105263157895,-0.31638538842702063,0.6644736842105263,0.18421052631578946,0.1513157894736842
