id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
474,4,1331.2988907189165,0,1,968,11.329475338693829,3.022727272727273,0.5661157024793388,0.13696517419072093,0.6508264462809917,0.20557851239669422,0.14359504132231404
475,1,931.4205389970143,1,0,339,11.570196133614976,2.982300884955752,0.5250737463126843,-0.14689426676191938,0.831858407079646,0.10324483775811209,0.06489675516224189
475,2,1080.1854033871039,1,0,338,11.65011489730534,2.9023668639053253,0.5236686390532544,-0.16544489515748625,0.8313609467455622,0.10650887573964497,0.0621301775147929
475,3,1348.6109458125072,1,1,326,11.668814201582721,2.96319018404908,0.5,-0.16381204505493682,0.8282208588957055,0.10736196319018405,0.06441717791411043
475,4,1224.2311211196475,1,1,367,11.632436641280382,3.0408719346049047,0.4877384196185286,-0.15120611112009447,0.8310626702997275,0.1008174386920981,0.0681198910081744
476,1,827.1549864697547,1,0,800,11.761225217879263,2.96875,0.4825,-0.35067456999474633,0.715,0.20625,0.07875
476,2,941.841554179367,1,0,765,11.795569538822887,2.9568627450980394,0.47843137254901963,-0.35036229945206926,0.7189542483660131,0.20392156862745098,0.07712418300653595
476,3,1061.9377813244503,1,1,727,11.696369551532717,2.9917469050894083,0.47730398899587345,-0.32649675798878924,0.7138927097661623,0.20495185694635487,0.0811554332874828
476,4,1136.2946478913402,1,1,745,11.667032383648573,3.004026845637584,0.4791946308724832,-0.31388500864252145,0.7087248322147651,0.20671140939597316,0.08456375838926175
477,1,826.0269648896789,0,0,952,11.550996550632899,2.9747899159663866,0.4894957983193277,-0.07562899531093586,0.6292016806722689,0.1880252100840336,0.18277310924369747
477,2,1145.3680744901997,0,0,868,11.584793631847273,2.9965437788018434,0.4965437788018433,-0.04758803814169786,0.6290322580645161,0.19009216589861752,0.18087557603686635
477,3,1198.9757663301903,0,1,852,11.673246598936617,2.9753521126760565,0.48826291079812206,-0.07511472206176575,0.6349765258215962,0.19014084507042253,0.17488262910798122
477,4,1132.5585728867095,0,1,863,11.557540917767941,2.969872537659328,0.492468134414832,-0.04682971535249628,0.6349942062572422,0.19119351100811124,0.17381228273464658
478,1,877.741633639858,1,0,428,11.9475088374005,2.8948598130841123,0.5023364485981309,-0.33361592103128274,0.8948598130841121,0.07710280373831775,0.028037383177570093
478,2,902.7896174993823,1,0,417,12.051404509827105,2.937649880095923,0.5203836930455635,-0.2929305732737343,0.8872901678657075,0.0815347721822542,0.03117505995203837
478,3,971.3866332449674,1,1,518,11.849569894236716,3.0096525096525095,0.5231660231660231,-0.2418592061499645,0.8996138996138996,0.07335907335907337,0.02702702702702703
478,4,1184.150186817763,1,1,495,11.83308064122659,2.9414141414141413,0.5333333333333333,-0.25587137398985027,0.898989898989899,0.07676767676767676,0.024242424242424242
479,1,955.2145703405301,1,0,2719,11.75962057838599,2.9930121368150053,0.5115851415961751,-0.164693746883223,0.552776756160353,0.30967267377712393,0.137550570062523
479,2,992.180234138537,1,0,2574,11.750118538632819,2.9864024864024863,0.5108780108780109,-0.1565449881926874,0.5508935508935509,0.30885780885780884,0.14024864024864026
479,3,1094.7794882595892,1,1,2586,11.799186610624481,2.9872389791183296,0.5100541376643465,-0.1924102843606867,0.5522041763341067,0.30974477958236657,0.13805104408352667
479,4,1162.9084492029829,1,1,2630,11.769511707697035,2.968821292775665,0.5102661596958175,-0.19498164276409502,0.5448669201520913,0.31254752851711026,0.14258555133079848
480,1,857.9282365104706,0,0,2716,10.948092344111194,2.955081001472754,0.5762150220913107,0.31052966068233595,0.7253313696612665,0.21281296023564064,0.061855670103092786
480,2,1100.5340209637436,0,0,2807,11.014339528191252,2.9654435340220875,0.5789098681866761,0.2755559569661732,0.7281795511221946,0.208051300320627,0.06376914855717848
480,3,1192.8364521074263,0,1,2773,11.043529265399377,2.98196898665705,0.567976920302921,0.22680839175554218,0.7248467363865849,0.20771727371078255,0.06743598990263253
480,4,1334.979156729553,0,1,2984,11.055038226935963,2.9718498659517425,0.5630026809651475,0.21124157961678175,0.7198391420911529,0.20810991957104558,0.07205093833780161
481,1,841.9582161345226,0,0,383,11.070080879324943,2.955613577023499,0.5796344647519582,0.3500008331762483,0.8407310704960835,0.08616187989556136,0.0731070496083551
481,2,1180.918094353183,0,0,373,10.862202708396115,2.9517426273458445,0.5817694369973191,0.31977270454288487,0.8445040214477212,0.08310991957104558,0.07238605898123325
481,3,1543.421808719026,0,1,385,11.150524488423331,3.012987012987013,0.574025974025974,0.23956128976186514,0.8493506493506493,0.07532467532467532,0.07532467532467532
481,4,1460.4582577841966,0,1,404,11.104667730184415,3.004950495049505,0.5618811881188119,0.14115661770723595,0.8316831683168316,0.0891089108910891,0.07920792079207921
482,1,549.5307357290997,0,0,172,10.46734356691273,2.854651162790698,0.5930232558139535,0.4287544902908622,0.6511627906976745,0.31976744186046513,0.029069767441860465
482,2,1086.3814615047704,0,0,183,10.656427897044498,2.7650273224043715,0.6010928961748634,0.37777583022119,0.6502732240437158,0.3114754098360656,0.03825136612021858
482,3,1401.4127236479305,0,1,172,10.580098312211332,2.813953488372093,0.5813953488372093,0.37567138927220206,0.6569767441860465,0.3023255813953488,0.040697674418604654
482,4,1706.5555716994718,0,1,165,10.516745249896953,2.7636363636363637,0.5757575757575758,0.3558890238777257,0.6666666666666666,0.296969696969697,0.03636363636363636
483,1,865.9580998200879,0,0,455,11.636411369455612,3.134065934065934,0.545054945054945,0.1317704959039819,0.5582417582417583,0.367032967032967,0.07472527472527472
483,2,978.6654658237906,0,0,452,11.640817682999307,3.0685840707964602,0.5486725663716814,0.06289282579994042,0.5508849557522124,0.37168141592920356,0.07743362831858407
483,3,1112.4609068202815,0,1,451,11.666571415689333,3.0776053215077606,0.5232815964523282,0.06513490213395418,0.5587583148558758,0.35476718403547675,0.08647450110864745
483,4,1045.4886890758085,0,1,491,11.597449135236728,3.065173116089613,0.5376782077393075,0.020677488757571194,0.5682281059063137,0.3564154786150713,0.07535641547861507
484,1,860.9634452328605,0,0,2717,11.38218894160264,3.015458225984542,0.5502392344497608,0.07645044529813107,0.8755980861244019,0.10084652189915348,0.023555391976444608
484,2,1056.8088996416095,0,0,2875,11.399563639966646,2.998608695652174,0.5387826086956522,0.02875897855428342,0.8723478260869565,0.10434782608695652,0.023304347826086955
484,3,1264.391275107514,0,1,2901,11.427803733575658,2.9931058255773872,0.5339538090313685,0.014725963949058809,0.870044812133747,0.10685970355049983,0.023095484315753187
484,4,1345.006421630985,0,1,2738,11.456849766503558,3.0040175310445583,0.5357925493060628,0.008959377525710013,0.8681519357195033,0.10591672753834916,0.025931336742147554
485,1,835.4648510131213,0,0,537,11.854434101791357,2.992551210428305,0.5027932960893855,-0.029153399085681812,0.5996275605214153,0.1713221601489758,0.22905027932960895
485,2,944.2087924354223,0,0,495,11.828726491395594,3.022222222222222,0.5070707070707071,0.0032633141994008103,0.6060606060606061,0.16767676767676767,0.22626262626262628
485,3,1082.1709558109485,0,1,478,11.541658805634423,2.9518828451882846,0.5146443514644351,0.05358426275336788,0.6276150627615062,0.15690376569037656,0.21548117154811716
485,4,1140.1553652168166,0,1,465,11.69661615437409,2.9075268817204303,0.5182795698924731,0.07042844937287034,0.6258064516129033,0.15913978494623657,0.21505376344086022
486,1,1147.2036786933206,1,0,699,11.065125828628469,2.982832618025751,0.5593705293276109,0.2568720971329907,0.6809728183118741,0.1888412017167382,0.1301859799713877
486,2,1246.722073049424,1,0,665,11.055760403463868,3.0090225563909776,0.562406015037594,0.2506478910216186,0.681203007518797,0.1924812030075188,0.12631578947368421
486,3,1227.5045968754018,1,1,786,11.055630989807348,3.008905852417303,0.583969465648855,0.25239348161788006,0.6743002544529262,0.19974554707379136,0.12595419847328243
486,4,1448.6115476562295,1,1,774,11.177935576709933,2.996124031007752,0.5775193798449613,0.23885808098227831,0.6795865633074936,0.1925064599483204,0.12790697674418605
487,1,901.019887737171,1,0,661,11.447689014757952,3.0453857791225416,0.5355521936459909,-0.013343292595970366,0.34795763993948564,0.34493192133131617,0.3071104387291982
487,2,1054.2794440537866,1,0,658,11.548824843818734,3.0106382978723403,0.5349544072948328,0.005475366523616255,0.3495440729483283,0.3404255319148936,0.3100303951367781
487,3,1171.0960568724036,1,1,683,11.63077338281915,2.9692532942898975,0.5241581259150805,-0.1096428390918366,0.34992679355783307,0.3484626647144949,0.30161054172767204
487,4,1133.6631908008726,1,1,667,11.659990485943986,2.9805097451274363,0.5217391304347826,-0.14495091212573305,0.3658170914542729,0.33883058470764615,0.29535232383808097
488,1,1118.7857186698502,1,0,144,11.106280672574805,2.8194444444444446,0.6180555555555556,0.11343624426171849,0.7291666666666666,0.10416666666666667,0.16666666666666666
488,2,1107.023490717293,1,0,144,10.92120913130087,2.8680555555555554,0.6180555555555556,0.07178798335900606,0.7222222222222222,0.10416666666666667,0.1736111111111111
488,3,1098.7865544542387,1,1,168,10.989401994416676,2.994047619047619,0.6130952380952381,0.028363677215239816,0.6964285714285714,0.13690476190476192,0.16666666666666666
488,4,1144.5195126690046,1,1,219,11.28367725248686,2.8904109589041096,0.547945205479452,-0.042120989467733655,0.7123287671232876,0.1187214611872146,0.1689497716894977
489,1,907.2835671645181,1,0,525,11.378450794404237,3.060952380952381,0.5447619047619048,3.8030839719560366e-4,0.5466666666666666,0.24,0.21333333333333335
489,2,1211.2438456723853,1,0,507,11.390842430864499,3.078895463510848,0.5562130177514792,0.014816340409071191,0.5502958579881657,0.24260355029585798,0.20710059171597633
489,3,1147.2538624441563,1,1,522,11.348264298332872,3.1053639846743293,0.5574712643678161,0.009947925353691954,0.5555555555555556,0.24521072796934865,0.19923371647509577
489,4,1216.2733635189497,1,1,511,11.437728592745797,3.111545988258317,0.5636007827788649,-0.019348683363262575,0.5518590998043053,0.24853228962818003,0.19960861056751467
490,1,728.5641528531468,0,0,775,11.716148532031328,2.927741935483871,0.5070967741935484,-0.15098549623467816,0.5535483870967742,0.19225806451612903,0.2541935483870968
490,2,1086.3489811594332,0,0,783,11.564810934979642,2.89272030651341,0.5006385696040868,-0.12197753172431147,0.5466155810983397,0.19284802043422733,0.26053639846743293
490,3,940.8521542984337,0,1,731,11.53997245672133,2.8796169630642954,0.4993160054719562,-0.12687312417781269,0.5471956224350205,0.19562243502051985,0.25718194254445964
490,4,1152.8062652177885,0,1,728,11.659809453443955,2.879120879120879,0.4793956043956044,-0.17525307872834744,0.5453296703296703,0.19642857142857142,0.25824175824175827
491,1,752.948488031005,0,0,984,11.890397653518919,3.095528455284553,0.49796747967479676,-0.249375143944291,0.8810975609756098,0.09247967479674797,0.026422764227642278
491,2,810.2732652003999,0,0,941,11.88674684769153,3.0680127523910734,0.5090329436769394,-0.20792526970259265,0.8777895855472901,0.09458023379383634,0.02763018065887354
491,3,930.7268275268873,0,1,995,11.759015765339829,3.0814070351758795,0.5175879396984925,-0.15472445350827574,0.8723618090452261,0.09849246231155778,0.02914572864321608
491,4,973.9415897019643,0,1,977,11.733711962000111,3.0859774820880244,0.5220061412487206,-0.15256443288217914,0.872057318321392,0.10030706243602866,0.027635619242579325
492,1,877.4279956150644,1,0,425,10.81719723870953,2.9552941176470586,0.5741176470588235,0.18505223888297961,0.7247058823529412,0.16705882352941176,0.10823529411764705
492,2,1133.4592919750557,1,0,412,10.709668434452267,2.970873786407767,0.5679611650485437,0.19387212620800903,0.7063106796116505,0.1820388349514563,0.11165048543689321
492,3,1279.3138702778792,1,1,412,10.875134643258667,2.9902912621359223,0.5825242718446602,0.1890923228990758,0.6966019417475728,0.18446601941747573,0.11893203883495146
492,4,1716.1739978737116,1,1,386,10.929865508622685,3.028497409326425,0.5906735751295337,0.19010434437216364,0.7020725388601037,0.18134715025906736,0.11658031088082901
493,1,364.7879939319256,0,0,142,12.502291098860345,2.9225352112676055,0.36619718309859156,-0.6759633344711303,0.8098591549295775,0.14084507042253522,0.04929577464788732
493,2,584.8777868144865,0,0,148,12.397195629662411,2.9864864864864864,0.3716216216216216,-0.612006234874676,0.8243243243243243,0.14189189189189189,0.033783783783783786
493,3,860.6902505046813,0,1,137,12.514651544873374,3.1313868613138687,0.3722627737226277,-0.5961132752901027,0.8029197080291971,0.16058394160583941,0.0364963503649635
493,4,708.7192630702933,0,1,158,12.451288683146393,3.0569620253164556,0.379746835443038,-0.4168728794486926,0.7911392405063291,0.16455696202531644,0.04430379746835443
494,1,848.1894453511853,0,0,435,10.71687225009198,2.864367816091954,0.6229885057471264,0.4201286359220423,0.6666666666666666,0.2827586206896552,0.05057471264367816
494,2,1177.8359613689397,0,0,468,10.79166111352848,2.8632478632478633,0.6111111111111112,0.3209602997356242,0.6709401709401709,0.28205128205128205,0.04700854700854701
494,3,1279.3386588432725,0,1,447,10.77093772666254,2.771812080536913,0.5995525727069351,0.2646432529923514,0.6733780760626398,0.2796420581655481,0.04697986577181208
494,4,1698.5404229436083,0,1,434,10.706686642254104,2.78110599078341,0.5967741935483871,0.2492063091729887,0.684331797235023,0.2672811059907834,0.04838709677419355
495,1,880.351244172125,1,0,616,11.655318957928394,2.9642857142857144,0.5405844155844156,-0.043711467839890335,0.4837662337662338,0.3116883116883117,0.20454545454545456
495,2,905.679682256497,1,0,582,11.667118341724183,2.9759450171821307,0.5395189003436426,-0.01962799475719529,0.48281786941580757,0.30584192439862545,0.211340206185567
495,3,1083.5869725220164,1,1,645,11.525447123807822,2.9271317829457364,0.5224806201550387,0.023588180685689946,0.47751937984496123,0.3054263565891473,0.21705426356589147
495,4,1219.3371149110421,1,1,631,11.563061727544795,2.9270998415213945,0.5277337559429477,0.03011410912555896,0.48811410459587956,0.3011093502377179,0.21077654516640254
496,1,670.8373175019618,0,0,645,11.471923770122425,2.9953488372093022,0.4666666666666667,-0.317115121277214,0.689922480620155,0.17209302325581396,0.13798449612403102
496,2,838.6069055820634,0,0,659,11.689104345060617,3.0197268588770867,0.46889226100151743,-0.2740181315531648,0.6949924127465857,0.165402124430956,0.13960546282245828
496,3,801.6562345325713,0,1,779,11.752878887450091,3.0320924261874196,0.47753530166880614,-0.268607730388396,0.6816431322207959,0.16944801026957637,0.14890885750962773
496,4,1071.637684351087,0,1,750,11.703341359557855,3.021333333333333,0.4826666666666667,-0.27789330164350484,0.6786666666666666,0.17333333333333334,0.148
497,1,1104.5523733982761,1,0,615,11.272682447516843,3.1284552845528455,0.6373983739837399,0.33720581554505047,0.7089430894308943,0.22439024390243903,0.06666666666666667
497,2,1237.7150679908493,1,0,616,11.278347726320407,3.13474025974026,0.6217532467532467,0.30576579800202097,0.7126623376623377,0.21753246753246752,0.0698051948051948
497,3,1416.7655693769352,1,1,625,11.384273249601954,3.1088,0.624,0.2912879938646566,0.7088,0.216,0.0752
497,4,1496.8959104156343,1,1,600,11.459382443648602,3.1016666666666666,0.61,0.21418773869622038,0.7033333333333334,0.22666666666666666,0.07
498,1,926.0542397294892,1,0,273,11.507000935371295,2.956043956043956,0.5494505494505495,0.09439157452303351,0.5641025641025641,0.38095238095238093,0.054945054945054944
498,2,1340.1500829332283,1,0,290,11.590536714664038,2.9586206896551723,0.5482758620689655,0.06691365781640349,0.5827586206896552,0.3586206896551724,0.05862068965517241
498,3,1659.0156225405592,1,1,270,11.482755047730809,3.062962962962963,0.5370370370370371,0.0834329199895157,0.5777777777777777,0.3592592592592593,0.06296296296296296
498,4,1399.8045088874787,1,1,383,11.867635909384347,3.0469973890339426,0.5065274151436031,-0.09896485498679748,0.5796344647519582,0.3629242819843342,0.057441253263707574
499,1,692.4208214492035,0,0,3723,11.62684300100233,3.0244426537738383,0.49986569970453937,-0.1952759109154509,0.44641418211120065,0.29814665592264306,0.25543916196615635
